section,part,start_page,end_page,part_summary
Introduction,Introduction,3,5,"The CalWORKs County Self-Assessment (Cal-CSA) report was managed by a team with extensive experience in county administration, CalWORKs, and Welfare-to-Work (WTW) programs. The team's goal was to establish a data-driven program management system for continuous improvement of county CalWORKs programs. 

To gather feedback, the team established five focus groups, consisting of educational partners, specialized services providers, caseworkers, EQUUS Workforce Solutions, and CW/WTW Administrators. Data from a five-month Client Satisfaction Survey was also utilized. 

The team worked to ensure a community-focused approach by seeking and incorporating feedback from various partners and collaborators. Focus group participants expressed enjoyment in being consulted for potential program improvements and looking forward to seeing new implementations related to their feedback. 

The team also planned for the CalWORKs System Improvement Plan (Cal-SIP), where they aim to establish small cohorts of current and former clients to better understand barriers and challenges from their perspective. 

The report indicates efforts to educate stakeholders about the Cal-OAR and the continuous quality improvement (CQI) process, emphasizing the multi-dimensional nature of CWWTW that requires an understanding of how services are delivered to vulnerable families. 

Overall, the report indicates a shift towards a more data-driven, community-focused, and participatory approach to service delivery in the CalWORKs program in the county."
Demographics,Demographics,6,18,"The report provides a detailed analysis of the demographics and trends in the CalWORKs program in Orange County, Southern California. Orange County residents have higher education attainment levels than the state average, however, many CalWORKs clients end up with minimum wage jobs or working for a temporary job-placement agency due to the high cost of living and rent prices in the county. 

Unemployment rates in Orange County were lower than California's in both 2019 (2.8% vs 5.2%) and 2021 (6.0% vs 7.3%). The county also has higher proportions of residents with a bachelor's or graduate degree compared to the state average. However, affordable housing options in the county remain scarce, with a minimum wage worker needing to work over 100 hours a week to afford a one-bedroom apartment. 

The report highlights the diversity of the county with a significant Asian and Latino population, although the Asian category encompasses multiple communities including Vietnamese, Korean, and Chinese residents. 

The CalWORKs program faces challenges including the high cost of living, limited public transportation options, and a lack of digital literacy among clients. There is also a need for services to support educational attainment, wage progression, housing support, and English language learning. 

The report concludes by identifying emerging employment sectors including the computer, construction, biomedical, health, and business and professional services industries. These sectors have seen significant growth and offer potential opportunities for CalWORKs clients."
Section 1. Agency Characteristics,Part 1. Service Utilization and Access,19,26,"The report provides an overview of the CalWORKs programâ€™s operations, service delivery, and organizational structure within the county. The Family Self-Sufficiency & Adult Services (FSS-AS) Division oversees the administration of CalWORKs and other related services. They collaborate with various stakeholders to ensure vulnerable families achieve self-sufficiency.

The report highlights the implementation of the Welfare-To-Work (WTW) Program, which is designed to support families working towards self-sufficiency. The CalWORKs offices are spread across different regions in the county to ensure accessibility, including Santa Ana, Anaheim, Cypress, and Laguna Hills. However, one site is temporarily closed for repairs and renovations until December 2023.

A key shift in service delivery is the adoption of a caseload-based service delivery system, including the introduction of the CalWORKs 2.0 framework. The framework allows for a more flexible approach to service delivery, considering the specific circumstances and needs of the whole family. Other initiatives include the No Wrong Door and First Contact Resolution, aimed at removing barriers and providing efficient services.

There are also language support measures in place to assist non-English speaking clients. The county employs a public-private model for case management and employment services, collaborating with contracted staff to cater to caseload and language needs. Employment & Eligibility Specialists (EESs) are available to assist clients from Monday to Friday.

The report acknowledges the potential disconnect between line and administration staff due to the agency's size and structure. However, it also outlines the advantages of this structure, such as strong administrative support and the opportunity for staff rotations and professional growth.

Past changes that impacted the CalWORKs program include the implementation of the Early Engagement initiative and the Client Engagement System (CES) in 2015 and 2014 respectively, which aimed to improve client engagement and collaboration. The Mutual Client (MC) project was introduced in 2018 to streamline services for eligible families. The report also mentions the adaptation to the COVID-19 public health emergency and the implementation of protective measures in 2020."
Section 1. Agency Characteristics,Part 2. County Offices,27,29,"The report highlights the county offices of CalWORKs and the services they offer. These offices are mostly located in urban areas with a high concentration of poverty. CalWORKs North, East, South, West, and a Foster Care Regional Center are strategically located near major highways and areas with the highest poverty rates. These offices offer Welfare-to-Work (WTW) services, and other co-located agencies. Services include public health nursing, legal assistance, accounting, and family resource centers that are available on site one day a week. 

The report also discusses the geographic dispersion of poverty within the county. It indicates that the northern half of Orange County has a higher concentration of poverty compared to the southern half. The overall poverty rate in Orange County is 10.10%. The locations of the CalWORKs offices mirror the dispersion of poverty, with four of the five offices located in the northern half of the county. 

In terms of service access, some of the offices have temporarily closed for repairs. However, the CalWORKs program continues to provide services to clients living in different areas of Orange County, with offices near major highways for easy reach. The report does not provide specific performance metrics or population trends but indicates that the offices are located in areas where the services are most needed. The eligibility and Welfare-to-Work (WTW) services are co-located, and the use of call centers was mentioned."
Section 1. Agency Characteristics,Part 3. Staff Functions & Workforce,30,31,"CalWORKs applications are assigned to Intake Employment and Eligibility Specialists (IEES) on a round-robin basis, with considerations for language barriers and specialized service needs. Applications are processed immediately if they identify immediate need, expedited services, or homeless assistance needs. Specialized units, like the Domestic Abuse Services Unit and Housing Support Program, are available for particular needs. After approval, applications are transferred to their respective continuing sections for ongoing maintenance. 

The report also provides information on various specialized caseload units and their usage across county offices. The Domestic Abuse Caseload Unit serves 145 caseloads, the Mutual Client Unit serves 154 caseloads, the Refugee Unit serves 5 caseloads, and the Cal-Learn Unit serves 49 caseloads. 

For training, case managers and employment & eligibility specialists undergo comprehensive training programs, the Welfare-to-Work IIT and the CalWORKs & CalFresh IIT training course, respectively. These programs include policy, procedure, and business process reviews, along with shadowing and mentoring. Training and Career Development (TCD) team provides onboarding experiences for new employees to ensure proficiency in job tasks. They are then paired with mentors for hands-on training and have the opportunity to attend refresher courses."
Section 1. Agency Characteristics,Part 4. Partnerships,32,33,"The report reveals several key trends and challenges in the delivery of CalWORKs services. The COVID-19 pandemic has resulted in a shift in candidate expectations towards more flexible, remote jobs, making eligibility and case management roles less attractive. This is posing a challenge for the program, which requires high-volume, in-person services. 

The Agency has also been facing high staff turnover rates due to retirements, promotions, and resignations over the past five years. This turnover is affecting the stability and institutional knowledge within the workforce. Hiring and retaining staff has been a challenge due to the time it takes to hire and an increase in candidates declining job offers or not showing up for interviews.

Skill gaps are also a concern, with employers struggling to hire people with the right skills and existing employees having outdated skills. Current and previous partnerships have helped to add more staff, training, and technology resources to the programs.

Regular meetings with various boards and educational institutions have provided the Agency with alternative perspectives and collaboration opportunities. Contracted service providers have helped clients utilize more diverse resources. However, the turnover of these providers based on Request For Proposal guidelines and government contracting requirements can be disruptive and impact the level of service. 

Potential future partnerships with Workforce Development Boards (WDBs) could improve outcomes for clients by providing more skills and interviewing training. However, limited opportunities for living wage jobs may be impacting clients' motivation to participate in job activities. The Agency is looking to better align and standardize some processes with contracted partners to improve service delivery."
Section 1. Agency Characteristics,Part 5. Financial/Material Resources,34,38,"The CalWORKs county report identified several key trends, service changes, and quantitative outcomes relating to program delivery. 

1. Caseworkers identified the need for a less complicated Child Care application process, with the potential integration of DocuSign to expedite the process.
  
2. There is a need for a clearer delineation of services for each CalWORKs/Work Training and Welfare (CW/WTW) caseworker to reduce miscommunication and prevent client confusion.
  
3. Preliminary Cal-OAR data analysis revealed lower performance for non-English speakers. An opportunity to further study this gap in service has been identified.

4. The agency will explore additional subsidized and vocational training opportunities to increase employment activities.

5. A significant gap in services was identified in relation to Work Training and Welfare (WTW) eligibility for undocumented adults, resulting in a lack of exposure to work opportunities.

6. The agency uses several funding sources, including Title IV-E, Medi-Cal, Title 19, State Realignment, and others, to support the CWD and impact services provided to the CalWORKs population.

7. The agency plans to link clients from child welfare programs to expand services available to the CalWORKs population based on mutual eligibility.

8. Fluctuations in CalWORKs allocations have made it difficult for the agency to adapt quickly to changes and develop a core foundation of services. 

9. Increased utilization of Family Stabilization was credited to efforts in reaching more eligible populations.

10. The agency experienced difficulty fully expending certain allocations due to challenges created by COVID-19, including good cause waivers, stay-at-home orders, expanded safety net programs, and capacity constraints.

11. The utilization of Housing Support Program (HSP) and Home Visiting Program (HVP) allocations varied across fiscal years due to factors such as late issuance of funds and client concerns about home visits during a public health emergency.

12. The agency encourages CDSS to allow for multi-year allocations, when possible, to give CWDs more time to plan and deploy funding across various supportive services."
Section 2. Partner and Collaborator Engagement and Feedback,Part 1. Overall Partner and Collaborator Engagement,39,44,"The report indicates an increase in engagement and collaboration among CalWORKs partners and stakeholders, with regular focus group sessions and meetings. The Cal-OAR team has formed a cohort of current and former CalWORKs clients who are interested in giving feedback on the program. This engagement has been facilitated by Shared Vision Consultants (SVC). 

Focus group participants have generally been employed in the field for multiple years and have commended the agency's efforts to improve relationships with them. The participants described the agency as ""open to feedback"" and willing to work with partners to solve problems. 

However, several challenges have been noted. Students transitioning from community colleges to four-year programs do not have transitional support. Students also face significant challenges such as domestic violence, substance abuse, lack of childcare, housing instability, and psychological stresses. 

The report indicates that the client referral process needs to be revised with a focus on the client's needs and goals. Frequent changes of case managers due to transfers, promotions, or retirements is a challenge for clients. Transportation and reliable childcare are significant obstacles to maintaining employment and housing stability. 

The report also shows a trend where clients generally ""do better when they can choose to participate in a program or service than when assigned."" It also reveals that clients with external family support and prior work experience seem to be the most successful. 

The focus group for case managers identified barriers to engaging clients in educational activities, such as lack of motivation, self-confidence, domestic/substance abuse, learning/physical/mental disability, homelessness, and lack of childcare education. 

The report also indicates that the main reasons clients return to the CalWORKs program after exiting are the lack of retention services, including housing, mileage, and lack of safety net after obtaining full-time employment. 

Lastly, the report shows that existing partnerships benefit everyone, with solid communication and clear expectations. However, there is a gap in the collaboration and services provided, and these should be expanded to non-WTW populations such as undocumented persons and children."
Section 2. Partner and Collaborator Engagement and Feedback,Part 2. Client Experience,45,45,"The 'Client Experience' section of the CalWORKs county report emphasizes the need for further analysis of Initial and Ongoing Engagement performance measures based on feedback from focus groups. The report suggests that focus on these measures could enhance goal achievement and barrier mitigation, particularly through improvements in barrier removal processes, client-case manager relationships, and the understanding and utilization of child care and transportation authorifications. These improvements are expected to increase Orientation Attendance Rate and Engagement Rate.

Survey data indicates that 72% of participants felt their time at the office was valued, while 16% disagreed with this statement. Average wait times at regional offices are approximately 20 minutes. 

According to the CDSS Client Satisfaction Survey, Orange County received 75 responses between July and November 2022. Of the respondents, 80% felt welcomed at the office, and 78% believed they received consistent information from the county throughout their participation in the WTW program. 

The report identified the tracking of referrals as an area for potential improvement."
Section 2. Partner and Collaborator Engagement and Feedback,Part 3. Client Satisfaction Survey,46,46,"The analysis of the 'Part 3. Client Satisfaction Survey' section of the CalWORKs county report reveals several key trends, although there is limited data available. Over a period of five months, the agency received 75 responses to the Client Satisfaction Survey. However, each question only received an average of 19 to 32 responses, which the Cal-OAR Team indicated was insufficient to make definitive conclusions. 

The reasons families apply for CalWORKs are primarily due to financial hardships, which can include unemployment and underemployment, as well as disability needs, homelessness and housing issues, lack of healthcare, and other related emergency situations. These influences suggest a trend of usage of the CalWORKs program as a safety net for families facing various types of socio-economic crises.

There's no explicit mention of service shifts, access barriers, or performance metrics. The report also does not provide information about client outreach methods beyond the survey, such as focus groups.

Overall, the information gathered from the survey does not appear to have significantly influenced the county measure analysis, given the limited data available from the survey."
Section 3. Barrier Removal Services,Part 1. Key Data,47,47,"The CalWORKs county report displays trends and outcomes for people who have been recommended for various Barrier Removal Services. These include services for domestic abuse, substance abuse, and mental health issues. On average, the most referrals were made for domestic abuse services (156 per month), followed by mental health services (135 per month), and substance abuse services (13 per month). 

Among those referred for Domestic Abuse Services, an average of 44 individuals per month have an exemption, good cause, or program waiver. A smaller number, an average of 8 per month, are receiving these services through the Family Stabilization program. No individuals were reported as receiving Homeless Assistance or Housing Support Program services alongside Domestic Abuse Services.

In the case of Substance Abuse Services, an average of one individual per month has an exemption, good cause, or program waiver. No individuals receiving these services were reported as receiving support from the Family Stabilization program or the Homeless Assistance or Housing Support Program services.

For Mental Health Services, an average of 47 individuals per month have an exemption, good cause, or program waiver and an average of 18 individuals per month are receiving these services through the Family Stabilization program. Again, no individuals were reported as receiving Homeless Assistance or Housing Support Program services alongside Mental Health Services.

Data regarding the average monthly number of individuals that completed the Learning Needs Screening, the average monthly number of referrals generated for Learning Needs Evaluation, and the average monthly number of individuals that waived the Learning Needs Screening was not applicable during the 2021-2026 Cal-OAR cycle."
Section 3. Barrier Removal Services,Part 2. Service Utilization and Access,48,50,"The report discusses trends and services related to CalWORKs in a county, with a focus on barrier removal and service utilization. The agency provides various services for mental health, substance abuse, domestic abuse, legal assistance, public health, family stabilization, housing support, family assessment, childcare, and a home visiting program. These services are made available through various methods such as good cause/waiver orientation, appraisal, and intake packets.

The Family Support Assessment (FSA) Process monitors families for up to 12 months, tracking the number of families serviced, types of barriers, services provided, length of time before exiting the FSA, and the reason for exiting. The agency is working on addressing family needs gaps, particularly focusing on whole family support rather than just those engaging for Welfare to Work (WTW) participation. 

However, there are challenges faced by families with non-citizen members who do not receive services and benefits at the same level as the general CalWORKs population. Similarly, the agency faces challenges with the impact of Latino immigrants, prompting the hiring of a bilingual and bicultural workforce.

For clients co-involved with child welfare, a collaboration known as Mutual Client (MC) has shown success in meeting the needs of these families through a streamlined approach. Recent contract agreements like Case Management Services (CMS) and Integrated Job Services (IJS) have also been aligned with Cal-OAR reporting requirements. 

There is an identified unmet need for post-aid services. To address this, starting from January 2023, the agency will offer post-aid services through Employment Services - Post-Aid Supportive Services (ES-PASS). ES-PASS will identify the needs of former CWWTW participants and provide resources to overcome barriers to self-sufficiency."
Section 3. Barrier Removal Services,"Part 3. Offer of Services, Barrier Identification, and Referral Process",51,56,"The CalWORKs report discusses key trends in service provision, barrier identification, and referral processes. It notes the importance of barrier removal services, which are discussed and offered from the initial client interview and throughout the client's interaction with the agency. The information gathered during interviews is confidential and crucial for evaluating family needs and removing barriers.

The report also identifies gaps in OCAT recommendations for services and referrals, mainly due to clients' refusal or decline of services based on their belief that they don't need them. These gaps are addressed through frequent follow-ups and reminders of available services, as well as through the distribution of informational flyers and brochures at regional offices and in application packets.

Referral processes are also outlined, with Intake Employment and Eligibility Specialists responsible for identifying barriers and offering suitable services. Case managers follow up with clients regularly to ensure their needs are being met and any grievances are appropriately addressed. In cases of domestic abuse or destabilizing crises, referrals are made to specialized case managers or units.

The report also discusses the implementation of the Family Support Team (FST) and Family Support Assessment (FSA), aimed at providing a holistic approach to assisting families. This approach includes assessing family needs, coordinating services, following up on referrals and next steps, monitoring progress, and measuring outcomes.

Lastly, the report discusses measures taken to ensure the safety of survivors of domestic abuse, including the provision of informational brochures, use of the Safe at Home (SAH) program, and maintaining strict confidentiality."
Section 3. Barrier Removal Services,Part 4. Working with Service Providers,57,61,"The CalWORKs county report reveals several trends, changes, and outcomes in service delivery for the children and families served by the program. The primary service providers were listed as OC Health Care Agency (HCA), EQUUS, MAXIMUS, MECCA, First 5, 1736 Family Crisis Center, Family Resource Center (FRC), and Orange County Asian Pacific Community Alliance (OCAPICA), among others. These providers offer a range of services including mental health and substance abuse services, job readiness training, family stabilization, and housing support.

However, the Housing Support Program (HSP) is identified as the only impacted service due to a lack of landlords willing to lease to CalWORKs clients. The report indicates that co-located barrier removal service providers are available at all CWD offices, offering assistance with medical, developmental, emotional, pregnancy, or substance use-related concerns, and domestic abuse services.

The report also outlines the leveraging of county-administered programs and community partnerships for barrier removal services. These include the OC Health Care Agency, Family Resource Centers, Integrated Job Services, Children and Family Services, and workforce development boards. The report mentions the collaboration with other county agencies and partners to streamline services and identify additional resources.

Despite these efforts, the report identifies some barriers to access, such as local housing prioritization rules that prevent CalWORKs clients in the HSP from being considered for ongoing long-term housing opportunities like Section 8 housing vouchers. 

Overall, the report highlights an integrated and coordinated approach to service delivery, with various agencies and service providers working together to address the diverse needs of CalWORKs clients. However, the challenges related to housing for CalWORKs clients points to a need for further efforts to remove barriers to service access."
Section 3. Barrier Removal Services,Part 5. Staff Training,62,64,"The report discusses various specialized units within CalWORKs, including Domestic Abuse Services Units (DASU), Family Stabilization (FS) Specialized Units, Mutual Client Specialized Units, and Cal-Learn Specialized Units. These units focus on addressing specific barriers and ensuring stability for families, with services tailored to situations such as domestic abuse, mental health issues, substance abuse, and homelessness.

Staff training is highlighted as an essential aspect of service delivery in these units. Training includes domestic abuse, substance abuse, mental health, and learning disabilities, focusing on early identification of issues and sensitive communication. The training is provided in-house and also in collaboration with partner agencies.

In addition to training, staff have access to the Employee Assistance Program to manage secondary trauma and compassion fatigue. Specialized caseworkers also receive additional training on how to talk with clients about barrier removal services and making appropriate referrals.

The report also notes a shift towards intensive case management and a focus on individual assessments to determine a participant's capacity for participation in Welfare to Work (WTW) activities. This points to a trend towards personalized service delivery to address unique needs of each participant.

Overall, the report suggests a move towards specialization in service delivery, with more targeted interventions for distinct populations and barriers. This approach is expected to lead to more effective outcomes, though specific quantitative outcomes are not discussed in the provided text."
Section 4. Initial Engagement Analysis,Part 1. Initial Engagement Analysis,65,66,"The Initial Engagement Analysis for CalWORKs in Orange County reveals a few key trends and outcomes. The First Activity Attendance Rate was higher than the statewide average, peaking at 82.7% in August 2021. From April to September 2021, this rate trended upward, unlike the state's rate, which dipped and then slightly increased. 

The OCAT/Appraisal Timeliness Rate and the Orientation Attendance Rate were also higher than the statewide averages. The OCAT/Appraisal Timeliness Rate increased and then dropped slightly below the initial rate from July to December 2021. The Orientation Attendance Rate, however, trended downward from July to December 2021, in contrast to the state rate, which trended upward. 

Several factors contributed to these trends. The county agency enhanced access to virtual orientations, OCAT/Appraisal Interviews, online activities, and e-forms in response to COVID-19, which likely facilitated these increases. However, clients faced barriers such as the struggle to find reliable child care, overwhelming paperwork, and lack of access to technology for virtual services. 

Transportation access was noted as a primary concern, with most clients using cars and facing challenges if they live in remote areas. In response, alternative transportation methods like Uber/Lyft were offered on a case-by-case basis. The county also implemented the Early Engagement Project in 2016 to improve business processes and close gaps between CalWORKs approvals, Welfare-To-Work case assignment, and scheduling of Orientation and Appraisal Interviews. Despite these efforts, issues like complex family needs, housing instability, and lack of reliable child care remain as primary concerns for meeting Initial Engagement goals."
Section 4. Initial Engagement Analysis,Part 2. Demographic Analysis,67,68,"The CalWORKs report indicates that while early engagement practices have been successful in ensuring immediate initial engagement in WTW (Welfare-To-Work) activities, there are still gaps in service due to barriers such as transportation, childcare, and a need for holistic family assessments. There's also room for improvement in communication between case managers, contracted staff, and clients. 

The report also notes a disparity in the OCAT/Appraisal Completion Timeliness Rates among clients whose primary languages are Spanish and other languages, with rates lower than the aggregate six-month rate. However, no disparities were observed when analyzing data by age, case type, race/ethnicity, or WTW program status. 

In terms of service availability across different CW/WTW offices, the report suggests that variations may exist based on capacity and the needs of the population served, but no known disparities in service provision were identified. 

To address these issues, the Cal-OAR Team plans to continue exploring systemic causes of disparities and develop strategies to address them throughout the Cal-CQI process. Additionally, further assessments will be conducted to compare services offered by the agency and those available in the community, and to investigate if disparities exist among various measures and subpopulations. 

Overall, the report suggests a need for improved accessibility and service provision, particularly for clients facing barriers to engagement and those whose primary language is not English. Despite these challenges, the agency's proactive approach to scheduling and engaging clients in initial WTW activities has produced above-average outcomes."
Section 4. Initial Engagement Analysis,Part 3. Outcome Analysis,69,69,"The report focuses on the goal of the agency to reduce disparities and provide equitable services to all populations. They aim to empower communities and ensure equal outcomes. To achieve this, the Cal-OAR team is consistently exploring systemic causes and developing strategies to address any identified disparities during the Cal-CQI process. This involves analysis of individual level data and emerging themes from the Cal-CSA. The outcomes of previously implemented strategies and their impact on performance are discussed, but specific results or changes are not mentioned in the text. The report also indicates that certain information and questions were not applicable during the 2021-2026 Cal-OAR cycle, suggesting that some aspects of the program or its evaluation may have changed during this period. However, the text does not provide specific details about these changes or their effects."
